,time,open,high,low,close,volume,vc
0,2020-05-05T13:59:00.000Z,8923.9,8923.9,8918.1,8919.1,58,0.58
1,2020-05-05T13:58:00.000Z,8917.7,8923.9,8917.7,8923.9,129,1.29
2,2020-05-05T13:57:00.000Z,8921.4,8921.4,8916.3,8916.8,160,1.6
3,2020-05-05T13:56:00.000Z,8925.3,8925.3,8917.2,8920.8,298,2.98
4,2020-05-05T13:55:00.000Z,8911.2,8927.8,8909.4,8926.6,1118,11.18
5,2020-05-05T13:54:00.000Z,8925.2,8925.2,8911.8,8911.8,219,2.19
6,2020-05-05T13:53:00.000Z,8925.4,8926.1,8916.1,8926.1,768,7.68
7,2020-05-05T13:52:00.000Z,8938,8938,8925.1,8927.7,593,5.93
8,2020-05-05T13:51:00.000Z,8941.9,8943.9,8939.8,8939.8,161,1.61
9,2020-05-05T13:50:00.000Z,8933.1,8940.8,8932.4,8940.8,158,1.58
10,2020-05-05T13:49:00.000Z,8935.3,8936.8,8930.5,8930.5,216,2.16
11,2020-05-05T13:48:00.000Z,8928.2,8937,8928.2,8933.5,951,9.51
12,2020-05-05T13:47:00.000Z,8938.1,8938.1,8928,8928.3,1159,11.59
13,2020-05-05T13:46:00.000Z,8943.1,8950,8938.3,8938.9,824,8.24
14,2020-05-05T13:45:00.000Z,8940.3,8952.6,8938,8944,1836,18.36
15,2020-05-05T13:44:00.000Z,8943.6,8953,8939.1,8941.5,1834,18.34
16,2020-05-05T13:43:00.000Z,8935.6,8944,8935.6,8943.5,1994,19.94
17,2020-05-05T13:42:00.000Z,8936,8940.5,8933.6,8934.8,945,9.45
18,2020-05-05T13:41:00.000Z,8929,8935.7,8929,8935.7,520,5.2
19,2020-05-05T13:40:00.000Z,8928.1,8937.4,8927.1,8929.2,912,9.12
20,2020-05-05T13:39:00.000Z,8932.2,8932.2,8926,8928.6,951,9.51
21,2020-05-05T13:38:00.000Z,8939.2,8939.2,8929.1,8933.3,570,5.7
22,2020-05-05T13:37:00.000Z,8935.3,8947.6,8935.2,8936.9,1450,14.5
23,2020-05-05T13:36:00.000Z,8939,8943.2,8921.2,8934.1,1546,15.46
24,2020-05-05T13:35:00.000Z,8930.4,8948.8,8924,8938.4,2080,20.8
25,2020-05-05T13:34:00.000Z,8916.2,8934.7,8916.1,8931.3,2604,26.04
26,2020-05-05T13:33:00.000Z,8899,8923.8,8899,8917.6,4013,40.13
27,2020-05-05T13:32:00.000Z,8880.3,8898.9,8879.6,8898.9,1236,12.36
28,2020-05-05T13:31:00.000Z,8879,8880.2,8878.6,8880.2,82,0.82
29,2020-05-05T13:30:00.000Z,8882.3,8882.3,8875.3,8880,84,0.84
30,2020-05-05T13:29:00.000Z,8883.9,8883.9,8882.8,8882.8,87,0.87
31,2020-05-05T13:28:00.000Z,8880,8883.5,8880,8883.3,62,0.62
32,2020-05-05T13:27:00.000Z,8876.8,8881.4,8876.5,8879.6,140,1.4
33,2020-05-05T13:26:00.000Z,8874.4,8877.1,8874.4,8877.1,100,1
34,2020-05-05T13:25:00.000Z,8885.7,8885.7,8876,8876.8,168,1.68
35,2020-05-05T13:24:00.000Z,8883.1,8885.5,8882.7,8884.6,220,2.2
36,2020-05-05T13:23:00.000Z,8885.5,8885.9,8882.4,8883.5,151,1.51
37,2020-05-05T13:22:00.000Z,8880.5,8884,8880.5,8884,64,0.64
38,2020-05-05T13:21:00.000Z,8886.2,8887.3,8880.5,8881.8,347,3.47
39,2020-05-05T13:20:00.000Z,8883.7,8889.7,8883.7,8886.4,306,3.06
40,2020-05-05T13:19:00.000Z,8893.8,8893.8,8884,8884,493,4.93
41,2020-05-05T13:18:00.000Z,8886.1,8894,8884.8,8894,87,0.87
42,2020-05-05T13:17:00.000Z,8878,8887.2,8876.3,8887.2,785,7.85
43,2020-05-05T13:16:00.000Z,8876.3,8881.7,8876.3,8880.5,552,5.52
44,2020-05-05T13:15:00.000Z,8879.5,8879.7,8877.3,8878.6,303,3.03
45,2020-05-05T13:14:00.000Z,8884,8884,8876.5,8879.9,531,5.31
46,2020-05-05T13:13:00.000Z,8883.6,8887.2,8883.4,8884.7,119,1.19
47,2020-05-05T13:12:00.000Z,8883.2,8884.8,8881.3,8882,368,3.68
48,2020-05-05T13:11:00.000Z,8886.4,8887.2,8880.8,8883.3,325,3.25
49,2020-05-05T13:10:00.000Z,8885.8,8890.7,8882,8887.5,724,7.24
50,2020-05-05T13:09:00.000Z,8883.2,8887.2,8878.1,8884.7,1083,10.83
51,2020-05-05T13:08:00.000Z,8875.4,8884,8874,8884,1011,10.11
52,2020-05-05T13:07:00.000Z,8854.9,8875.2,8854.9,8875.2,414,4.14
53,2020-05-05T13:06:00.000Z,8857.6,8857.6,8854.9,8855.3,156,1.56
54,2020-05-05T13:05:00.000Z,8857.5,8859.8,8857.5,8858.6,153,1.53
55,2020-05-05T13:04:00.000Z,8858.2,8860.7,8855.3,8855.3,241,2.41
56,2020-05-05T13:03:00.000Z,8860.7,8861.7,8859.3,8859.3,227,2.27
57,2020-05-05T13:02:00.000Z,8853.6,8861.3,8853.6,8858.2,148,1.48
58,2020-05-05T13:01:00.000Z,8852.7,8859.7,8847.8,8853.6,934,9.34
59,2020-05-05T13:00:00.000Z,8872,8872,8854,8854,962,9.62
60,2020-05-05T12:59:00.000Z,8871.9,8873.8,8871.5,8873.3,779,7.79
61,2020-05-05T12:58:00.000Z,8871.9,8871.9,8871.9,8871.9,0,0
62,2020-05-05T12:57:00.000Z,8871.7,8871.9,8871.7,8871.9,202,2.02
63,2020-05-05T12:56:00.000Z,8871.1,8871.9,8871,8871,76,0.76
64,2020-05-05T12:55:00.000Z,8869.6,8871,8864.5,8871,401,4.01
65,2020-05-05T12:54:00.000Z,8867.2,8871.6,8866.4,8871.6,46,0.46
66,2020-05-05T12:53:00.000Z,8865.4,8867.5,8865.4,8867.5,45,0.45
67,2020-05-05T12:52:00.000Z,8863,8863.2,8862.6,8862.6,78,0.78
68,2020-05-05T12:51:00.000Z,8860.8,8865.9,8860.8,8864.2,75,0.75
69,2020-05-05T12:50:00.000Z,8860.9,8860.9,8860.9,8860.9,0,0
70,2020-05-05T12:49:00.000Z,8860.5,8861.3,8860,8860.9,94,0.94
71,2020-05-05T12:48:00.000Z,8863.3,8864.6,8860,8861.8,465,4.65
72,2020-05-05T12:47:00.000Z,8858,8864.8,8855.6,8864.3,305,3.05
73,2020-05-05T12:46:00.000Z,8864.8,8866.4,8860,8860,313,3.13
74,2020-05-05T12:45:00.000Z,8865,8867.2,8865,8867.2,39,0.39
75,2020-05-05T12:44:00.000Z,8876,8876,8864.5,8864.5,388,3.88
76,2020-05-05T12:43:00.000Z,8878.3,8878.4,8877.2,8877.2,92,0.92
77,2020-05-05T12:42:00.000Z,8879.2,8879.2,8874.3,8878,259,2.59
78,2020-05-05T12:41:00.000Z,8875.8,8880.6,8873,8880.6,379,3.79
79,2020-05-05T12:40:00.000Z,8877.8,8877.8,8875,8875.1,267,2.67
80,2020-05-05T12:39:00.000Z,8871.6,8876,8870.2,8876,235,2.35
81,2020-05-05T12:38:00.000Z,8866.8,8873.8,8862.8,8872.9,275,2.75
82,2020-05-05T12:37:00.000Z,8871.7,8871.8,8866.7,8866.7,255,2.55
83,2020-05-05T12:36:00.000Z,8868.4,8870.7,8862.5,8870.7,400,4
84,2020-05-05T12:35:00.000Z,8871.2,8875.8,8870,8870,472,4.72
85,2020-05-05T12:34:00.000Z,8871.9,8872,8870.3,8871.1,512,5.12
86,2020-05-05T12:33:00.000Z,8868.3,8871.6,8868.3,8871.6,157,1.57
87,2020-05-05T12:32:00.000Z,8867.1,8871.8,8867.1,8868.6,243,2.43
88,2020-05-05T12:31:00.000Z,8869.1,8869.1,8866.6,8868.2,292,2.92
89,2020-05-05T12:30:00.000Z,8885,8885,8859.8,8867.4,1672,16.72
90,2020-05-05T12:29:00.000Z,8882,8887.9,8882,8884.8,437,4.37
91,2020-05-05T12:28:00.000Z,8878.4,8881.9,8878.4,8881.9,187,1.87
92,2020-05-05T12:27:00.000Z,8880.3,8881.3,8877.6,8878,216,2.16
93,2020-05-05T12:26:00.000Z,8869.2,8883,8869.2,8880.6,484,4.84
94,2020-05-05T12:25:00.000Z,8874.8,8874.8,8869,8869,492,4.92
95,2020-05-05T12:24:00.000Z,8873.8,8875.9,8870.9,8875.6,182,1.82
96,2020-05-05T12:23:00.000Z,8867.5,8873.9,8866.2,8873.9,291,2.91
97,2020-05-05T12:22:00.000Z,8864.4,8868.3,8864.4,8868.3,236,2.36
98,2020-05-05T12:21:00.000Z,8866,8869.4,8865.2,8865.2,232,2.32
99,2020-05-05T12:20:00.000Z,8864,8865,8862.6,8864,279,2.79
100,2020-05-05T12:19:00.000Z,8868.9,8869.9,8864.3,8864.3,182,1.82
101,2020-05-05T12:18:00.000Z,8871,8871,8866.2,8869,93,0.93
102,2020-05-05T12:17:00.000Z,8869.4,8873.9,8868.7,8870.6,402,4.02
103,2020-05-05T12:16:00.000Z,8868,8869.7,8868,8869.7,104,1.04
104,2020-05-05T12:15:00.000Z,8871.7,8871.7,8863.4,8866.9,535,5.35
105,2020-05-05T12:14:00.000Z,8873.3,8875.6,8869,8869,736,7.36
106,2020-05-05T12:13:00.000Z,8869,8873.9,8866.8,8873.3,1079,10.79
107,2020-05-05T12:12:00.000Z,8867,8869.7,8866,8869.4,946,9.46
108,2020-05-05T12:11:00.000Z,8866,8867.7,8864.4,8866.6,435,4.35
109,2020-05-05T12:10:00.000Z,8859.3,8865.9,8859.2,8865.8,399,3.99
110,2020-05-05T12:09:00.000Z,8846.8,8860.3,8845.9,8860.3,363,3.63
111,2020-05-05T12:08:00.000Z,8844.4,8845.9,8844.1,8845.9,40,0.4
112,2020-05-05T12:07:00.000Z,8843.1,8849.1,8843.1,8846,587,5.87
113,2020-05-05T12:06:00.000Z,8842.8,8843.9,8841,8843.5,162,1.62
114,2020-05-05T12:05:00.000Z,8832.8,8842.3,8832.6,8842.3,315,3.15
115,2020-05-05T12:04:00.000Z,8836.8,8836.8,8828.5,8833.2,855,8.55
116,2020-05-05T12:03:00.000Z,8828.4,8838.5,8827.7,8835.3,704,7.04
117,2020-05-05T12:02:00.000Z,8820.8,8841.5,8820.8,8830,1008,10.08
118,2020-05-05T12:01:00.000Z,8831,8832,8820.3,8820.3,1512,15.12
119,2020-05-05T12:00:00.000Z,8851.9,8851.9,8821,8831.5,2127,21.27
120,2020-05-05T11:59:00.000Z,8856,8856,8845.3,8853.5,699,6.99
121,2020-05-05T11:58:00.000Z,8856.5,8861.8,8856.5,8857.1,153,1.53
122,2020-05-05T11:57:00.000Z,8865.4,8865.4,8855.9,8856.6,153,1.53
123,2020-05-05T11:56:00.000Z,8862,8867.4,8853.9,8867.4,650,6.5
124,2020-05-05T11:55:00.000Z,8866.5,8866.5,8862.4,8863.9,309,3.09
125,2020-05-05T11:54:00.000Z,8872.4,8873.1,8866.6,8866.6,197,1.97
126,2020-05-05T11:53:00.000Z,8873.9,8873.9,8872.5,8872.8,283,2.83
127,2020-05-05T11:52:00.000Z,8874,8875.5,8870.8,8873.6,411,4.11
128,2020-05-05T11:51:00.000Z,8879.1,8881.7,8867.9,8873,1044,10.44
129,2020-05-05T11:50:00.000Z,8878,8879.6,8878,8878.8,329,3.29
130,2020-05-05T11:49:00.000Z,8877.2,8879.5,8877.2,8879.5,222,2.22
131,2020-05-05T11:48:00.000Z,8878,8879.2,8878,8878.2,64,0.64
132,2020-05-05T11:47:00.000Z,8874.9,8877.2,8874.9,8877,61,0.61
133,2020-05-05T11:46:00.000Z,8868,8875.7,8865.5,8875,249,2.49
134,2020-05-05T11:45:00.000Z,8869.1,8871,8869.1,8869.9,206,2.06
135,2020-05-05T11:44:00.000Z,8863.4,8869.7,8862.5,8869.1,311,3.11
136,2020-05-05T11:43:00.000Z,8854.3,8864.5,8854.3,8864.5,191,1.91
137,2020-05-05T11:42:00.000Z,8856.1,8856.1,8853,8853.8,246,2.46
138,2020-05-05T11:41:00.000Z,8856,8859.9,8856,8856.1,801,8.01
139,2020-05-05T11:40:00.000Z,8859.8,8859.8,8853.6,8854.7,220,2.2
140,2020-05-05T11:39:00.000Z,8870,8870,8854.5,8860.3,1117,11.17
141,2020-05-05T11:38:00.000Z,8870,8872.8,8870,8871.6,41,0.41
142,2020-05-05T11:37:00.000Z,8869.2,8869.2,8865,8868.6,569,5.69
143,2020-05-05T11:36:00.000Z,8870,8871.3,8868.6,8868.8,114,1.14
144,2020-05-05T11:35:00.000Z,8878,8878,8867.4,8868.8,302,3.02
145,2020-05-05T11:34:00.000Z,8881.2,8881.2,8879.2,8880.6,137,1.37
146,2020-05-05T11:33:00.000Z,8886,8886,8878.8,8878.8,175,1.75
147,2020-05-05T11:32:00.000Z,8880.6,8886.7,8880.6,8884.5,486,4.86
148,2020-05-05T11:31:00.000Z,8884.9,8884.9,8881.4,8881.4,195,1.95
149,2020-05-05T11:30:00.000Z,8887.8,8887.8,8879.3,8884.5,1137,11.37
150,2020-05-05T11:29:00.000Z,8883.8,8887.1,8883.8,8886.6,220,2.2
151,2020-05-05T11:28:00.000Z,8883.6,8885.1,8883.2,8884.5,85,0.85
152,2020-05-05T11:27:00.000Z,8883.4,8886.5,8882.4,8884.6,381,3.81
153,2020-05-05T11:26:00.000Z,8876,8885.1,8876,8885.1,392,3.92
154,2020-05-05T11:25:00.000Z,8871.3,8875.8,8869.2,8875.3,268,2.68
155,2020-05-05T11:24:00.000Z,8875.4,8875.4,8868.3,8871.4,553,5.53
156,2020-05-05T11:23:00.000Z,8875.7,8875.7,8874,8874.6,395,3.95
157,2020-05-05T11:22:00.000Z,8872.1,8875.5,8872.1,8874.9,803,8.03
158,2020-05-05T11:21:00.000Z,8883.3,8886,8871.1,8871.1,1311,13.11
159,2020-05-05T11:20:00.000Z,8886,8886,8882.4,8882.8,223,2.23
160,2020-05-05T11:19:00.000Z,8890.4,8891,8886.7,8886.7,586,5.86
161,2020-05-05T11:18:00.000Z,8889.2,8891.5,8886.1,8891.5,104,1.04
162,2020-05-05T11:17:00.000Z,8884.1,8894.4,8884,8888.3,1082,10.82
163,2020-05-05T11:16:00.000Z,8871.8,8891.2,8871.8,8883.3,1422,14.22
164,2020-05-05T11:15:00.000Z,8866.7,8870.7,8866.7,8870.5,172,1.72
165,2020-05-05T11:14:00.000Z,8871.6,8871.6,8866,8866.1,681,6.81
166,2020-05-05T11:13:00.000Z,8870,8871.4,8868.1,8871.4,488,4.88
167,2020-05-05T11:12:00.000Z,8872,8873.7,8870.4,8870.4,586,5.86
168,2020-05-05T11:11:00.000Z,8883.6,8884.2,8872.4,8872.4,717,7.17
169,2020-05-05T11:10:00.000Z,8878.6,8888.2,8878.6,8882.8,1610,16.1
170,2020-05-05T11:09:00.000Z,8874.6,8878,8874.6,8878,62,0.62
171,2020-05-05T11:08:00.000Z,8877.6,8877.7,8872.3,8872.9,511,5.11
172,2020-05-05T11:07:00.000Z,8870.8,8876.8,8870.3,8876.8,412,4.12
173,2020-05-05T11:06:00.000Z,8881.5,8881.7,8868.5,8869.4,658,6.58
174,2020-05-05T11:05:00.000Z,8873.8,8881.1,8872,8880.6,613,6.13
175,2020-05-05T11:04:00.000Z,8874,8878.2,8871.6,8873.7,755,7.55
176,2020-05-05T11:03:00.000Z,8856,8872,8856,8872,320,3.2
177,2020-05-05T11:02:00.000Z,8848.4,8854.5,8848.1,8854.5,366,3.66
178,2020-05-05T11:01:00.000Z,8838.9,8850.7,8837.5,8849.1,783,7.83
179,2020-05-05T11:00:00.000Z,8851.9,8851.9,8833,8837.7,1106,11.06
180,2020-05-05T10:59:00.000Z,8849.3,8857.8,8847.9,8851.2,1195,11.95
181,2020-05-05T10:58:00.000Z,8827,8850,8827,8849.2,1183,11.83
182,2020-05-05T10:57:00.000Z,8829.6,8829.7,8823.7,8829.4,645,6.45
183,2020-05-05T10:56:00.000Z,8831.6,8831.9,8829,8829.2,1001,10.01
184,2020-05-05T10:55:00.000Z,8826.8,8843.7,8826,8830.4,996,9.96
185,2020-05-05T10:54:00.000Z,8832.8,8837,8824.4,8828.2,3270,32.7
186,2020-05-05T10:53:00.000Z,8838,8838,8828,8832,1339,13.39
187,2020-05-05T10:52:00.000Z,8838,8844.9,8837.5,8839.2,265,2.65
188,2020-05-05T10:51:00.000Z,8845.5,8846.6,8835.4,8837.9,715,7.15
189,2020-05-05T10:50:00.000Z,8849.6,8850.1,8844.8,8846.2,289,2.89
190,2020-05-05T10:49:00.000Z,8842.3,8850.7,8839.2,8850.7,698,6.98
191,2020-05-05T10:48:00.000Z,8839.4,8846.4,8838,8842.5,1266,12.66
192,2020-05-05T10:47:00.000Z,8846.9,8848.5,8839.4,8839.7,552,5.52
193,2020-05-05T10:46:00.000Z,8852.3,8854.4,8845.7,8845.9,504,5.04
194,2020-05-05T10:45:00.000Z,8852.8,8855.4,8851.3,8854,1115,11.15
195,2020-05-05T10:44:00.000Z,8858,8858,8852,8853.4,653,6.53
196,2020-05-05T10:43:00.000Z,8853.3,8859,8848.9,8858.8,695,6.95
197,2020-05-05T10:42:00.000Z,8852.1,8855.8,8852.1,8854,403,4.03
198,2020-05-05T10:41:00.000Z,8856,8860,8852,8852.5,497,4.97
199,2020-05-05T10:40:00.000Z,8861.2,8861.2,8849.5,8855.4,1027,10.27
200,2020-05-05T10:39:00.000Z,8862.7,8862.7,8858.8,8860.1,1007,10.07
201,2020-05-05T10:38:00.000Z,8859.4,8867.1,8859.4,8863.9,793,7.93
202,2020-05-05T10:37:00.000Z,8857.5,8863.8,8857.5,8860,445,4.45
203,2020-05-05T10:36:00.000Z,8842.8,8857.1,8842.8,8857.1,235,2.35
204,2020-05-05T10:35:00.000Z,8852,8852,8842.4,8842.4,589,5.89
205,2020-05-05T10:34:00.000Z,8860.1,8860.1,8850.8,8852.2,1045,10.45
206,2020-05-05T10:33:00.000Z,8861.3,8861.3,8858.1,8859.6,1681,16.81
207,2020-05-05T10:32:00.000Z,8859.3,8861.6,8854,8859.9,1079,10.79
208,2020-05-05T10:31:00.000Z,8854,8858,8854,8858,426,4.26
209,2020-05-05T10:30:00.000Z,8842.4,8852.3,8833,8852.3,685,6.85
210,2020-05-05T10:29:00.000Z,8858.8,8858.8,8843.5,8843.5,1104,11.04
211,2020-05-05T10:28:00.000Z,8846,8861.6,8844.2,8859.4,554,5.54
212,2020-05-05T10:27:00.000Z,8849.5,8849.5,8841.7,8846,650,6.5
213,2020-05-05T10:26:00.000Z,8846.8,8851.1,8840.2,8849,728,7.28
214,2020-05-05T10:25:00.000Z,8856.4,8857.9,8846.2,8846.2,1310,13.1
215,2020-05-05T10:24:00.000Z,8851.3,8862.2,8848.7,8856.7,639,6.39
216,2020-05-05T10:23:00.000Z,8852.1,8855.4,8848.9,8851.2,1106,11.06
217,2020-05-05T10:22:00.000Z,8847.1,8856.8,8844.8,8850.9,1108,11.08
218,2020-05-05T10:21:00.000Z,8823.3,8846.5,8823.3,8846.5,1288,12.88
219,2020-05-05T10:20:00.000Z,8834.1,8834.1,8817.2,8821.4,1301,13.01
220,2020-05-05T10:19:00.000Z,8840.3,8845.3,8832,8835.5,1574,15.74
221,2020-05-05T10:18:00.000Z,8838,8850,8837.8,8840,1412,14.12
222,2020-05-05T10:17:00.000Z,8838,8852.5,8832,8836,1082,10.82
223,2020-05-05T10:16:00.000Z,8846,8848,8835,8835,1948,19.48
224,2020-05-05T10:15:00.000Z,8824,8847.3,8814,8846.4,2503,25.03
225,2020-05-05T10:14:00.000Z,8819.9,8834.6,8819.9,8825.4,3350,33.5
226,2020-05-05T10:13:00.000Z,8822.4,8826.8,8804.1,8818,8825,88.25
227,2020-05-05T10:12:00.000Z,8798,8824.8,8782,8822.3,5142,51.42
228,2020-05-05T10:11:00.000Z,8776,8822.3,8776,8798.6,3355,33.55
229,2020-05-05T10:10:00.000Z,8863.8,8863.8,8742,8767.3,8868,88.68
230,2020-05-05T10:09:00.000Z,8883.3,8885.5,8860.4,8861.6,3579,35.79
231,2020-05-05T10:08:00.000Z,8888.1,8897.4,8884,8886,1694,16.94
232,2020-05-05T10:07:00.000Z,8905.4,8905.4,8886.8,8888.8,1732,17.32
233,2020-05-05T10:06:00.000Z,8889.4,8907.9,8889.4,8906.7,1636,16.36
234,2020-05-05T10:05:00.000Z,8878,8891.5,8872.8,8891.5,2432,24.32
235,2020-05-05T10:04:00.000Z,8887.8,8897.9,8867.9,8879.3,5001,50.01
236,2020-05-05T10:03:00.000Z,8898,8912.1,8877.4,8886.9,11879,118.79
237,2020-05-05T10:02:00.000Z,8852.2,8901.7,8852.2,8897.6,3672,36.72
238,2020-05-05T10:01:00.000Z,8950.1,8950.1,8821.1,8858.1,5981,59.81
239,2020-05-05T10:00:00.000Z,9006.5,9007.5,8923.1,8950,9154,91.54
240,2020-05-05T09:59:00.000Z,9005,9013.4,8997.8,9007.8,2212,22.12
241,2020-05-05T09:58:00.000Z,9019.2,9020,9003.7,9005.3,2368,23.68
242,2020-05-05T09:57:00.000Z,9040.5,9040.5,9019.6,9019.6,152,1.52
243,2020-05-05T09:56:00.000Z,9035.2,9041.3,9035.2,9040.2,305,3.05
244,2020-05-05T09:55:00.000Z,9031,9038.9,9030.5,9035.6,409,4.09
245,2020-05-05T09:54:00.000Z,9036,9036,9028.4,9028.4,171,1.71
246,2020-05-05T09:53:00.000Z,9040,9040,9032.1,9036.8,99,0.99
247,2020-05-05T09:52:00.000Z,9047.9,9047.9,9040.5,9040.5,64,0.64
248,2020-05-05T09:51:00.000Z,9058.5,9058.5,9045.8,9046,208,2.08
249,2020-05-05T09:50:00.000Z,9059.5,9061.9,9058.8,9060.2,135,1.35
250,2020-05-05T09:49:00.000Z,9058.7,9065.7,9058.4,9059.1,586,5.86
251,2020-05-05T09:48:00.000Z,9060.6,9060.6,9056.3,9057.4,203,2.03
252,2020-05-05T09:47:00.000Z,9056.1,9061.5,9055.2,9060.8,868,8.68
253,2020-05-05T09:46:00.000Z,9065,9065,9056.3,9056.3,385,3.85
254,2020-05-05T09:45:00.000Z,9073.7,9073.8,9062.1,9064.4,442,4.42
255,2020-05-05T09:44:00.000Z,9078.3,9078.3,9068.9,9073.6,1443,14.43
256,2020-05-05T09:43:00.000Z,9061.6,9080,9060.9,9077.3,857,8.57
257,2020-05-05T09:42:00.000Z,9058.7,9061.3,9058.6,9060.5,256,2.56
258,2020-05-05T09:41:00.000Z,9062.2,9062.4,9058.6,9058.6,989,9.89
259,2020-05-05T09:40:00.000Z,9048.6,9062.2,9048.6,9061.9,824,8.24
260,2020-05-05T09:39:00.000Z,9048.4,9050.1,9048.3,9048.7,420,4.2
261,2020-05-05T09:38:00.000Z,9051,9051,9044.2,9050.1,906,9.06
262,2020-05-05T09:37:00.000Z,9053.2,9054.3,9050.2,9052.2,329,3.29
263,2020-05-05T09:36:00.000Z,9044.6,9054.3,9044.6,9052.7,281,2.81
264,2020-05-05T09:35:00.000Z,9047,9047.4,9038.5,9044.6,475,4.75
265,2020-05-05T09:34:00.000Z,9043.2,9049.1,9043.2,9047.7,668,6.68
266,2020-05-05T09:33:00.000Z,9046.5,9047.4,9044,9044,298,2.98
267,2020-05-05T09:32:00.000Z,9060.7,9060.7,9046.3,9048.2,1006,10.06
268,2020-05-05T09:31:00.000Z,9065.1,9065.1,9059.8,9061.7,392,3.92
269,2020-05-05T09:30:00.000Z,9057.1,9065,9057.1,9065,1519,15.19
270,2020-05-05T09:29:00.000Z,9049.7,9062,9049.7,9057.9,1240,12.4
271,2020-05-05T09:28:00.000Z,9042,9051.1,9036.8,9049.6,871,8.71
272,2020-05-05T09:27:00.000Z,9032.8,9045.5,9032.8,9042.6,774,7.74
273,2020-05-05T09:26:00.000Z,9017.6,9038,9017.5,9030.9,1442,14.42
274,2020-05-05T09:25:00.000Z,9013.3,9017.9,9013.3,9017.9,208,2.08
275,2020-05-05T09:24:00.000Z,9013.4,9013.8,9012.6,9013.8,91,0.91
276,2020-05-05T09:23:00.000Z,9014.5,9014.5,9002.3,9011.9,595,5.95
277,2020-05-05T09:22:00.000Z,9004.8,9015.7,9004,9015.4,252,2.52
278,2020-05-05T09:21:00.000Z,9004.6,9005.5,9003.3,9004.9,186,1.86
279,2020-05-05T09:20:00.000Z,9001.6,9007.9,8998.9,9004,1152,11.52
280,2020-05-05T09:19:00.000Z,9002.7,9002.7,9001.3,9001.6,128,1.28
281,2020-05-05T09:18:00.000Z,9008.1,9008.1,9001.1,9002.8,1021,10.21
282,2020-05-05T09:17:00.000Z,9012,9012,9005.5,9008.9,359,3.59
283,2020-05-05T09:16:00.000Z,9013.5,9015.5,9013.5,9013.8,95,0.95
284,2020-05-05T09:15:00.000Z,9013.5,9015.4,9012.3,9014.3,180,1.8
285,2020-05-05T09:14:00.000Z,9008,9015.9,9008,9012.8,156,1.56
286,2020-05-05T09:13:00.000Z,9004.7,9010.3,9004.7,9007.6,324,3.24
287,2020-05-05T09:12:00.000Z,9022.8,9023.9,9005.9,9005.9,661,6.61
288,2020-05-05T09:11:00.000Z,9019.8,9023.2,9019.8,9023,36,0.36
289,2020-05-05T09:10:00.000Z,9019.9,9019.9,9019.5,9019.5,302,3.02
290,2020-05-05T09:09:00.000Z,9021.6,9021.6,9014.5,9019.8,561,5.61
291,2020-05-05T09:08:00.000Z,9021.2,9023.8,9018.2,9022,117,1.17
292,2020-05-05T09:07:00.000Z,9026.1,9026.1,9020.4,9020.4,326,3.26
293,2020-05-05T09:06:00.000Z,9017.8,9028,9014.7,9026.1,619,6.19
294,2020-05-05T09:05:00.000Z,9026.2,9027.6,9018,9018,153,1.53
295,2020-05-05T09:04:00.000Z,9032.4,9032.5,9024.5,9026.3,420,4.2
296,2020-05-05T09:03:00.000Z,9028.7,9032.6,9028.7,9031.9,466,4.66
297,2020-05-05T09:02:00.000Z,9028.6,9029.8,9026.8,9029.3,255,2.55
298,2020-05-05T09:01:00.000Z,9034.4,9037.8,9029.4,9029.4,1085,10.85
299,2020-05-05T09:00:00.000Z,9039.3,9039.3,9030.8,9034.7,338,3.38
